"Time","reducirimagen-74f7996c94-2dnqn","reducirimagen-74f7996c94-2l87g","reducirimagen-74f7996c94-44fhr","reducirimagen-74f7996c94-4rlnc","reducirimagen-74f7996c94-5gqrz","reducirimagen-74f7996c94-5rbvm","reducirimagen-74f7996c94-6j8cl","reducirimagen-74f7996c94-6sfrn","reducirimagen-74f7996c94-74cbv","reducirimagen-74f7996c94-9k9kr","reducirimagen-74f7996c94-cnggw","reducirimagen-74f7996c94-cv86h","reducirimagen-74f7996c94-d6469","reducirimagen-74f7996c94-dl799","reducirimagen-74f7996c94-f5sjm","reducirimagen-74f7996c94-ghbb5","reducirimagen-74f7996c94-hv2vg","reducirimagen-74f7996c94-j29v5","reducirimagen-74f7996c94-jmnlz","reducirimagen-74f7996c94-k7stm","reducirimagen-74f7996c94-k9ktx","reducirimagen-74f7996c94-kzmsm","reducirimagen-74f7996c94-lqtfv","reducirimagen-74f7996c94-m2qkf","reducirimagen-74f7996c94-m5ckd","reducirimagen-74f7996c94-mb5hr","reducirimagen-74f7996c94-nnl69","reducirimagen-74f7996c94-p2ff8","reducirimagen-74f7996c94-pbm64","reducirimagen-74f7996c94-pkh7j","reducirimagen-74f7996c94-qrzgp","reducirimagen-74f7996c94-qvclf","reducirimagen-74f7996c94-r5vwz","reducirimagen-74f7996c94-rdphq","reducirimagen-74f7996c94-rggqg","reducirimagen-74f7996c94-rwm97","reducirimagen-74f7996c94-shkjs","reducirimagen-74f7996c94-sw5wb","reducirimagen-74f7996c94-t4rdn","reducirimagen-74f7996c94-tgxtz","reducirimagen-74f7996c94-tw6nf","reducirimagen-74f7996c94-vqxfb","reducirimagen-74f7996c94-vzm4b","reducirimagen-74f7996c94-wf26z","reducirimagen-74f7996c94-wgmxg","reducirimagen-74f7996c94-wr44t","reducirimagen-74f7996c94-x7svk","reducirimagen-74f7996c94-xfqkb","reducirimagen-74f7996c94-z89vg","reducirimagen-74f7996c94-zgr8b","reducirimagen-74f7996c94-zr26k"
2024-10-15 15:33:15,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:33:30,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:33:45,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,120 MiB,,,
2024-10-15 15:34:00,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:34:15,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:34:30,,,,,,,131 MiB,,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:34:45,,,,,,,131 MiB,4.91 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:35:00,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,119 MiB,,,
2024-10-15 15:35:15,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,119 MiB,,,
2024-10-15 15:35:30,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,,,,,,,,,,119 MiB,,,
2024-10-15 15:35:45,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,62.5 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:36:00,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,120 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:36:15,,,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,144 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:36:30,,111 MiB,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,144 MiB,,,,,,,,,119 MiB,,,
2024-10-15 15:36:45,,119 MiB,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,144 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:37:00,,137 MiB,,,,,131 MiB,37.1 MiB,,,,,,,,,,,,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,145 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:37:15,,141 MiB,,,,,131 MiB,37.1 MiB,,,,,,,,,,,115 MiB,,125 MiB,,,,,,,,134 MiB,121 MiB,,,39.4 MiB,,,,,,145 MiB,,,,,,,,,116 MiB,,,
2024-10-15 15:37:30,,142 MiB,,,,,131 MiB,37.1 MiB,,,,,,,,,,,120 MiB,,125 MiB,,,,,,,,133 MiB,121 MiB,,,39.4 MiB,,,,,,146 MiB,,,,,,,,,116 MiB,,,
2024-10-15 15:37:45,,142 MiB,,,,,,37.1 MiB,,,,,,,,,,,139 MiB,,,,,,,,,,,,,,39.4 MiB,,,,,,146 MiB,,,,,,,,,116 MiB,,,
2024-10-15 15:38:00,,142 MiB,,,,,,37.1 MiB,,,,,,,,,,,144 MiB,,,,,,,,,,,,,,39.4 MiB,,,113 MiB,,,143 MiB,,,,,,,,,114 MiB,,,
2024-10-15 15:38:15,,142 MiB,,,,,,37.1 MiB,,,,,,,,,,,145 MiB,,,,,,,,,,,,,,39.4 MiB,,,120 MiB,,,143 MiB,,,,,,,,,115 MiB,,,
2024-10-15 15:38:30,,143 MiB,,,,,,37.1 MiB,,,,,,,,,,,144 MiB,,,,,,,,,,,,,,39.4 MiB,,,138 MiB,,,143 MiB,,,,,,,,,116 MiB,,,
2024-10-15 15:38:45,,144 MiB,,,,,,37.1 MiB,,,,,,,,,,,146 MiB,,,,,,,,,,,,,,,,,143 MiB,,,144 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:39:00,,144 MiB,,,,,,37.1 MiB,,,,,,,,,,,147 MiB,,,,,,,,,,,,,,,,,144 MiB,,,145 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:39:15,,145 MiB,,,,,,37.1 MiB,,,,,,,,,,,147 MiB,,,,,,,,,,,,,,,,,144 MiB,,,145 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:39:30,,145 MiB,,,,,,37.1 MiB,,,,,,,,,,,148 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:39:45,,145 MiB,,,,,,35.9 MiB,,,,,,,,,,,148 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:40:00,,145 MiB,,,,,,,,,,,,,,,,,148 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:40:15,,145 MiB,,,,,,,,,,,,,,,,,148 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:40:30,,145 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,146 MiB,,,146 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:40:45,,145 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,146 MiB,,,146 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:41:00,,145 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,146 MiB,,,146 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:41:15,,145 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:41:30,,145 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:41:45,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:42:00,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:42:15,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:42:30,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:42:45,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,144 MiB,,,145 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:43:00,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:43:15,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,146 MiB,,,,,,,,,119 MiB,,,
2024-10-15 15:43:30,,144 MiB,,,,,,,,,,,,,,,,,151 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,119 MiB,,,
2024-10-15 15:43:45,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,119 MiB,,,
2024-10-15 15:44:00,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,119 MiB,,,
2024-10-15 15:44:15,,143 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:44:30,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:44:45,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,118 MiB,,,
2024-10-15 15:45:00,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,121 MiB,,,
2024-10-15 15:45:15,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,121 MiB,,,
2024-10-15 15:45:30,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,121 MiB,,,
2024-10-15 15:45:45,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,121 MiB,,,
2024-10-15 15:46:00,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,88.8 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:46:15,,144 MiB,,,,,,,,,,,,,,,,,152 MiB,,,,126 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,120 MiB,,,
2024-10-15 15:46:30,,144 MiB,,,,,,,,,,,2.99 MiB,,,,,,152 MiB,,,,128 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,121 MiB,,,
2024-10-15 15:46:45,,144 MiB,,,,,,,,,,,102 MiB,,,,,,152 MiB,,,,125 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,112 MiB,,,
2024-10-15 15:47:00,,144 MiB,,,,,,,,,,,121 MiB,,,,,,152 MiB,,,,126 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,,,,,,,117 MiB,,,
2024-10-15 15:47:15,,144 MiB,,,,,,,,,,,121 MiB,,,,,,152 MiB,,,,125 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,65.0 MiB,,,,,,116 MiB,,,
2024-10-15 15:47:30,,144 MiB,,,,,,,,,,,125 MiB,,,,,,152 MiB,,,,127 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,104 MiB,,,,,,117 MiB,,,
2024-10-15 15:47:45,,144 MiB,,,,,,,,,,,123 MiB,,,,,,152 MiB,,,,127 MiB,,,,,,,,,,,,,145 MiB,,,147 MiB,,,114 MiB,,,,,,117 MiB,,,
2024-10-15 15:48:00,,144 MiB,,,,,,,,,,,122 MiB,,,,,,152 MiB,,,,124 MiB,,,,106 MiB,,,,,,,,,145 MiB,,,147 MiB,,,118 MiB,,,,,,117 MiB,,,
2024-10-15 15:48:15,,144 MiB,,,,,,,,,,,123 MiB,,,,,,152 MiB,,,,124 MiB,,,,111 MiB,,,,,,,,,145 MiB,,,147 MiB,,,119 MiB,,,,,,115 MiB,,,
2024-10-15 15:48:30,,144 MiB,,,,,,,,,,,123 MiB,,,,,,152 MiB,,,,125 MiB,,,,113 MiB,,,,,,,,,145 MiB,,,147 MiB,,,120 MiB,,,,,,116 MiB,,,
2024-10-15 15:48:45,,144 MiB,,,,,,,,,,,123 MiB,,,,,,152 MiB,,,,125 MiB,,,,114 MiB,,,,,,,,,145 MiB,,,147 MiB,,,122 MiB,,,,,,116 MiB,,,
2024-10-15 15:49:00,,144 MiB,,,,,,,,,,,124 MiB,,,,,,152 MiB,,,,126 MiB,,,,116 MiB,,,,,,,,,145 MiB,,,147 MiB,,,123 MiB,,,,,,116 MiB,,,
2024-10-15 15:49:15,,144 MiB,,,,,,,,,,,124 MiB,,,,,,152 MiB,,,,126 MiB,,,,115 MiB,,,,,,,,,145 MiB,,,147 MiB,,,123 MiB,,,,,,116 MiB,,,
2024-10-15 15:49:30,,144 MiB,,,,,,,,,,,124 MiB,,,,,,152 MiB,,,,142 MiB,,,,119 MiB,,,,,,,,,145 MiB,,,147 MiB,,,123 MiB,,,,,,116 MiB,,,
2024-10-15 15:49:45,,143 MiB,,,,,,,,,,,124 MiB,,,,,,151 MiB,,,,129 MiB,,,,119 MiB,,,,,,,,,145 MiB,,,146 MiB,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:50:00,,,,,,,,,,,,,125 MiB,,,,,,,,,,129 MiB,,,,125 MiB,,,,,,,,,,,,,,,123 MiB,,,,,,117 MiB,,,
2024-10-15 15:50:15,,,,,,,,,,,,,125 MiB,,,,,,,,,,129 MiB,,,,125 MiB,,,,,,,,,,,,,,,123 MiB,,,,,,117 MiB,,,
2024-10-15 15:50:30,,,,,,,,,,,,,125 MiB,,,,,,,,,,132 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:50:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,132 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:51:00,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:51:15,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:51:30,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:51:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:52:00,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:52:15,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:52:30,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:52:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:53:00,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:53:15,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:53:30,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:53:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:54:00,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:54:15,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,118 MiB,,,
2024-10-15 15:54:30,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,119 MiB,,,
2024-10-15 15:54:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,119 MiB,,,
2024-10-15 15:55:00,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:55:15,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:55:30,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:55:45,,,,,,,,,,,,,126 MiB,,,,,,,,,,133 MiB,,,,120 MiB,,,,,,,,,,,,,,,124 MiB,,,,,,117 MiB,,,
2024-10-15 15:56:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:56:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:56:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:56:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:57:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:57:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:57:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:57:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:58:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:58:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:58:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116 MiB,,,
2024-10-15 15:58:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:59:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:59:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:59:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 15:59:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:00:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:00:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:00:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:01:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:01:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:01:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:01:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:02:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:02:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:02:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:02:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:03:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:03:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:03:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:03:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:04:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:04:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:05:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:05:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:05:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:05:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:06:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:06:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:06:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:06:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:07:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:07:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:07:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:07:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:08:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:08:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:08:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,117 MiB,,,
2024-10-15 16:08:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,
2024-10-15 16:09:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,
2024-10-15 16:09:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,
2024-10-15 16:09:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,
2024-10-15 16:09:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118 MiB,,,

